Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
42.0,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1581.66357,778.07184,935.75427,540.99512,152.25471,101.90752,82.70669,3044.80493,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2060.37988,797.28833,1238.44092,1581.66357,778.07184,935.27808,540.57831,151.87216,102.52892,81.75603,3047.03247,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1239.17163,1582.36035,778.07184,935.75427,540.99512,152.25471,102.52892,81.75603,3044.80493,772.13635,229.76486,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1239.17163,1582.36035,778.07184,935.75427,540.99512,151.87216,101.90752,82.70669,3047.03247,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1582.36035,778.07184,935.75427,540.57831,151.87216,101.90752,82.70669,3043.69141,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1582.36035,778.07184,935.75427,540.99512,152.25471,102.52892,82.70669,3044.80493,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1582.36035,778.07184,936.23047,540.99512,151.87216,102.52892,81.75603,3047.03247,773.16309,230.61272,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1582.36035,778.07184,936.23047,540.99512,151.87216,102.52892,81.75603,3047.03247,773.16309,229.76486,151.08105,156.6494,253.84265
42.33,1194.72327,932.72247,2061.33203,797.28833,1238.44092,1581.66357,778.07184,935.27808,540.57831,152.25471,102.52892,82.70669,3047.03247,773.16309,229.76486,151.08105,156.6494,253.84265
42.0,1194.72327,932.72247,2060.37988,796.37085,1238.44092,1581.66357,778.07184,935.75427,540.99512,151.87216,102.52892,82.70669,3047.03247,773.16309,229.76486,151.08105,156.6494,253.84265
41.67,1119.12866,895.18835,2065.14062,955.09454,1312.96655,1563.54761,756.26154,916.70587,566.41937,193.95261,127.38441,96.96646,3131.67212,964.14362,300.98349,187.60614,181.85735,322.32114
42.0,1119.12866,895.18835,2064.18848,955.09454,1312.96655,1562.85083,755.75427,915.75342,566.83618,193.95261,127.38441,96.96646,3131.67212,964.14362,300.98349,188.43626,181.85735,322.32114
42.0,1119.12866,895.18835,2065.14062,955.09454,1312.96655,1562.85083,755.75427,916.70587,566.00256,193.95261,127.38441,96.96646,3128.33105,964.14362,300.98349,188.43626,181.85735,322.32114
42.0,1119.12866,895.18835,2065.14062,955.09454,1312.96655,1562.85083,755.75427,916.70587,566.00256,193.95261,127.38441,96.96646,3128.33105,964.14362,300.98349,187.60614,181.85735,322.32114
42.0,1119.12866,895.18835,2065.14062,955.09454,1312.96655,1562.85083,756.26154,915.75342,566.41937,193.95261,127.38441,96.96646,3127.21753,964.14362,300.98349,187.60614,180.95706,322.32114
42.0,1119.12866,895.18835,2065.14062,955.09454,1312.96655,1562.85083,755.75427,916.22961,566.83618,193.95261,127.38441,96.96646,3127.21753,964.14362,300.98349,187.60614,181.85735,322.32114
42.0,1119.12866,895.18835,2065.14062,955.09454,1312.23596,1562.15405,755.75427,916.22961,566.83618,193.95261,127.38441,96.96646,3130.55859,963.11688,300.98349,187.60614,181.85735,322.32114
