Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
35.67,374.68625,283.38248,636.01379,281.66574,438.38617,534.42114,221.1469,315.25156,290.08673,48.58379,36.04047,43.72997,994.51752,243.34616,75.45783,50.63705,52.21646,81.46578
36.0,374.68625,283.38248,635.06165,281.66574,437.65555,534.42114,221.1469,314.77536,289.66995,48.20124,36.04047,43.72997,993.40387,252.58714,75.45783,50.63705,52.21646,81.46578
36.0,374.68625,283.38248,636.01379,281.66574,438.38617,534.42114,221.1469,315.25156,290.08673,48.58379,36.04047,43.72997,993.40387,253.61392,75.45783,50.63705,52.21646,81.46578
36.0,374.68625,283.38248,636.01379,281.66574,437.65555,534.42114,221.1469,314.77536,289.66995,48.58379,36.04047,43.72997,993.40387,252.58714,75.45783,50.63705,52.21646,81.46578
35.67,374.68625,283.38248,636.01379,281.66574,437.65555,534.42114,220.63968,314.77536,289.66995,48.58379,36.04047,43.72997,994.51752,244.37294,75.45783,50.63705,52.21646,81.46578
35.67,374.68625,283.38248,636.01379,281.66574,437.65555,534.42114,220.63968,315.25156,289.66995,48.20124,36.04047,43.72997,994.51752,252.58714,75.45783,50.63705,52.21646,81.46578
36.0,374.68625,283.38248,636.01379,281.66574,437.65555,534.42114,220.63968,314.77536,289.66995,48.58379,36.04047,43.72997,993.40387,253.61392,75.45783,50.63705,52.21646,81.46578
36.0,373.86456,283.38248,635.06165,281.66574,437.65555,534.42114,220.63968,314.77536,289.66995,48.58379,36.04047,43.72997,993.40387,244.37294,75.45783,50.63705,52.21646,81.46578
35.67,374.68625,283.38248,636.01379,281.66574,438.38617,533.72437,221.1469,315.25156,290.08673,48.58379,36.04047,43.72997,994.51752,252.58714,76.30568,50.63705,52.21646,81.46578
42.33,335.24557,269.30719,616.01935,233.0394,403.31528,492.61505,206.43758,271.91638,157.5471,45.90594,32.93353,33.2728,934.37872,227.9445,73.76215,48.14671,47.71505,74.3818
42.0,335.24557,269.30719,617.92358,233.0394,403.31528,492.61505,206.43758,271.91638,157.5471,45.90594,32.93353,33.2728,933.26501,227.9445,73.76215,48.14671,47.71505,74.3818
42.33,335.24557,269.30719,616.97144,233.0394,403.31528,491.91827,206.43758,271.91638,157.5471,45.90594,32.93353,32.32215,933.26501,227.9445,72.91431,48.14671,47.71505,73.20113
42.33,335.24557,269.30719,616.97144,233.0394,403.31528,491.22153,206.43758,272.39261,157.5471,45.90594,32.93353,33.2728,933.26501,227.9445,72.91431,48.14671,47.71505,74.3818
42.33,335.24557,269.30719,616.01935,233.0394,402.58463,491.22153,206.43758,271.91638,157.5471,45.90594,32.93353,33.2728,933.26501,227.9445,73.76215,48.14671,47.71505,74.3818
42.33,335.24557,269.30719,616.97144,233.0394,402.58463,491.91827,206.43758,271.91638,157.5471,45.90594,32.93353,33.2728,934.37872,227.9445,73.76215,48.14671,47.71505,73.20113
42.33,335.24557,269.30719,616.97144,233.0394,402.58463,491.91827,206.43758,272.39261,157.5471,45.90594,32.93353,32.32215,933.26501,227.9445,73.76215,48.14671,47.71505,74.3818
42.33,335.24557,269.30719,616.01935,233.0394,402.58463,491.91827,206.43758,271.91638,157.5471,45.90594,32.93353,33.2728,934.37872,227.9445,73.76215,48.14671,47.71505,73.20113
42.33,335.24557,269.30719,616.01935,233.0394,403.31528,491.22153,206.43758,271.91638,157.5471,45.90594,32.93353,32.32215,933.26501,227.9445,73.76215,48.14671,47.71505,73.20113
42.67,334.42392,269.30719,616.01935,233.0394,402.58463,490.52475,205.93036,271.91638,157.5471,45.90594,32.93353,33.2728,929.92401,226.91772,72.91431,48.14671,47.71505,73.20113
30.0,343.4624,281.50577,630.30109,218.35976,404.77658,509.33749,213.03142,288.10754,153.79599,42.84555,33.55492,33.2728,929.92401,217.67673,67.82727,46.48648,50.4159,79.10445
29.67,343.4624,281.50577,630.30109,217.44228,404.77658,510.03424,213.53864,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,224.86417,68.67511,46.48648,50.4159,79.10445
30.33,343.4624,281.50577,630.30109,217.44228,404.77658,510.03424,213.53864,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,217.67673,68.67511,46.48648,49.51561,79.10445
30.33,343.4624,281.50577,630.30109,217.44228,405.5072,510.03424,213.53864,287.63135,153.79599,42.84555,33.55492,33.2728,931.03766,217.67673,68.67511,46.48648,50.4159,79.10445
30.0,343.4624,281.50577,630.30109,217.44228,405.5072,510.03424,213.53864,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,217.67673,68.67511,46.48648,49.51561,79.10445
30.0,343.4624,281.50577,630.30109,218.35976,405.5072,509.33749,213.03142,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,225.89095,67.82727,46.48648,49.51561,79.10445
29.67,343.4624,281.50577,630.30109,217.44228,404.77658,510.03424,213.03142,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,224.86417,68.67511,46.48648,49.51561,79.10445
29.67,343.4624,281.50577,630.30109,218.35976,404.77658,509.33749,213.03142,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,224.86417,68.67511,46.48648,50.4159,79.10445
30.0,343.4624,281.50577,630.30109,218.35976,405.5072,509.33749,213.03142,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,224.86417,68.67511,46.48648,50.4159,79.10445
30.0,343.4624,281.50577,630.30109,217.44228,405.5072,510.03424,213.53864,288.10754,153.79599,42.84555,33.55492,33.2728,931.03766,224.86417,68.67511,46.48648,50.4159,79.10445
36.33,360.71768,289.0126,667.43359,231.20445,416.46686,530.24054,216.58194,293.34589,160.88144,44.37574,34.79769,34.22346,954.42499,234.10516,71.21863,48.14671,50.4159,79.10445
35.67,360.71768,289.0126,667.43359,231.20445,416.46686,530.24054,216.58194,292.86966,160.88144,44.37574,34.79769,33.2728,953.31128,224.86417,71.21863,48.14671,50.4159,79.10445
35.67,360.71768,289.0126,667.43359,231.20445,416.46686,530.24054,216.58194,293.34589,160.88144,44.37574,34.79769,33.2728,954.42499,225.89095,71.21863,48.97683,50.4159,79.10445
36.0,360.71768,289.0126,666.48151,231.20445,416.46686,530.24054,216.58194,293.34589,160.88144,44.37574,34.79769,34.22346,953.31128,225.89095,71.21863,48.97683,50.4159,79.10445
35.67,360.71768,289.0126,667.43359,231.20445,417.19751,530.24054,216.58194,293.34589,160.88144,44.37574,34.79769,33.2728,954.42499,233.07838,71.21863,48.14671,50.4159,79.10445
35.67,360.71768,289.0126,667.43359,231.20445,417.19751,530.24054,216.58194,292.86966,160.88144,44.37574,34.79769,33.2728,954.42499,224.86417,71.21863,48.14671,50.4159,79.10445
36.0,360.71768,289.0126,667.43359,231.20445,416.46686,530.24054,216.58194,292.86966,160.88144,44.37574,34.79769,34.22346,954.42499,225.89095,71.21863,48.97683,50.4159,79.10445
36.0,360.71768,289.0126,667.43359,231.20445,417.19751,530.93732,216.58194,293.34589,161.29823,44.37574,34.79769,34.22346,954.42499,234.10516,71.21863,48.97683,50.4159,79.10445
35.67,360.71768,289.0126,667.43359,231.20445,416.46686,530.24054,216.58194,293.34589,160.88144,44.37574,34.79769,34.22346,953.31128,225.89095,71.21863,48.14671,50.4159,79.10445
36.0,360.71768,289.0126,666.48151,231.20445,416.46686,530.24054,216.58194,292.86966,160.88144,44.37574,34.79769,34.22346,954.42499,224.86417,71.21863,48.14671,50.4159,79.10445
42.33,340.17566,272.12225,622.68414,230.28697,380.66534,473.10553,206.94479,278.10712,148.3777,42.463,32.31214,32.32215,888.71777,206.38219,67.82727,45.65636,45.91448,70.83981
42.33,340.17566,272.12225,622.68414,230.28697,380.66534,472.40878,206.43758,278.10712,147.96091,42.463,32.31214,32.32215,886.49042,206.38219,67.82727,45.65636,45.91448,70.83981
42.33,340.17566,272.12225,621.73206,230.28697,379.93469,471.01523,205.93036,277.63092,148.3777,42.463,32.31214,32.32215,884.26306,206.38219,67.82727,45.65636,45.91448,70.83981
42.33,339.354,272.12225,620.77991,230.28697,379.93469,470.31848,205.93036,278.10712,148.3777,42.463,32.31214,32.32215,884.26306,206.38219,67.82727,45.65636,45.01419,70.83981
42.33,339.354,272.12225,619.82782,230.28697,379.20404,469.6217,206.43758,278.10712,148.3777,42.463,32.31214,32.32215,886.49042,205.35541,67.82727,44.82625,45.91448,70.83981
42.0,339.354,272.12225,620.77991,230.28697,379.93469,471.01523,206.43758,278.10712,148.3777,42.463,32.31214,32.32215,887.60413,206.38219,67.82727,45.65636,45.91448,70.83981
42.33,339.354,272.12225,620.77991,230.28697,379.93469,471.01523,206.43758,278.58334,148.3777,42.463,32.31214,32.32215,886.49042,206.38219,67.82727,45.65636,45.91448,70.83981
42.33,339.354,272.12225,620.77991,230.28697,379.93469,471.01523,206.94479,278.10712,148.3777,42.463,32.31214,32.32215,888.71777,206.38219,67.82727,45.65636,45.91448,70.83981
42.67,339.354,272.12225,620.77991,230.28697,379.93469,471.01523,206.94479,278.58334,148.3777,42.463,32.31214,32.32215,889.83148,206.38219,67.82727,45.65636,45.91448,72.02047
42.0,339.354,272.12225,620.77991,230.28697,379.93469,471.01523,206.94479,278.10712,148.3777,42.463,32.31214,32.32215,888.71777,206.38219,67.82727,44.82625,45.91448,70.83981
30.0,364.00439,300.27283,707.42249,256.89383,429.61847,551.84033,221.1469,283.82166,159.21428,47.05359,34.1763,33.2728,990.06281,244.37294,74.60999,49.80694,54.01703,83.8271
30.0,364.00439,300.27283,707.42249,256.89383,430.34909,551.84033,221.1469,283.82166,159.21428,46.67104,34.1763,33.2728,990.06281,244.37294,73.76215,50.63705,53.11675,83.8271
30.33,364.00439,300.27283,707.42249,256.89383,430.34909,551.84033,221.1469,283.82166,159.21428,47.05359,34.1763,33.2728,991.17645,244.37294,73.76215,49.80694,54.01703,83.8271
30.33,364.00439,300.27283,706.4704,256.89383,430.34909,551.84033,221.1469,284.29788,159.21428,47.05359,34.1763,33.2728,991.17645,252.58714,73.76215,49.80694,53.11675,83.8271
29.67,364.00439,300.27283,706.4704,256.89383,430.34909,551.84033,221.1469,283.82166,159.21428,47.05359,34.1763,33.2728,990.06281,252.58714,73.76215,50.63705,53.11675,83.8271
30.33,364.00439,300.27283,706.4704,256.89383,429.61847,546.96295,221.1469,284.29788,159.21428,47.05359,34.1763,33.2728,991.17645,252.58714,73.76215,49.80694,54.01703,83.8271
30.0,364.00439,300.27283,706.4704,256.89383,430.34909,551.84033,221.1469,284.29788,159.21428,46.67104,34.1763,33.2728,991.17645,244.37294,73.76215,49.80694,54.01703,83.8271
30.33,364.00439,300.27283,707.42249,256.89383,430.34909,551.84033,221.1469,284.29788,159.21428,47.05359,34.1763,33.2728,990.06281,253.61392,73.76215,50.63705,54.01703,83.8271
30.0,364.00439,300.27283,706.4704,256.89383,430.34909,551.84033,221.1469,284.29788,159.21428,47.05359,34.1763,33.2728,993.40387,244.37294,73.76215,49.80694,54.01703,83.8271
30.67,364.00439,300.27283,706.4704,256.89383,429.61847,551.84033,221.1469,284.29788,159.21428,46.67104,34.1763,33.2728,992.29016,244.37294,73.76215,49.80694,54.01703,83.8271
35.67,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,237.1855,73.76215,49.80694,50.4159,80.28512
35.67,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,237.1855,73.76215,49.80694,51.31618,79.10445
36.0,364.82608,294.6427,696.94922,262.39871,417.92816,530.93732,214.04585,279.05954,159.21428,45.90594,33.55492,33.2728,963.33441,246.42648,73.76215,49.80694,51.31618,80.28512
36.33,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,237.1855,73.76215,49.80694,50.4159,79.10445
35.67,365.64777,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,238.21227,73.76215,49.80694,51.31618,79.10445
35.67,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,237.1855,73.76215,49.80694,50.4159,79.10445
36.0,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,962.22076,238.21227,73.76215,49.80694,51.31618,79.10445
36.0,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,961.10706,237.1855,73.76215,49.80694,50.4159,80.28512
35.67,364.82608,294.6427,696.94922,262.39871,417.19751,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,962.22076,246.42648,73.76215,49.80694,50.4159,79.10445
35.67,364.82608,294.6427,696.94922,262.39871,417.92816,530.93732,213.53864,279.05954,159.21428,45.90594,33.55492,33.2728,962.22076,246.42648,73.76215,49.80694,51.31618,79.10445
42.33,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,44.75829,32.93353,33.2728,910.99139,220.75706,72.06647,47.31659,46.81476,72.02047
42.33,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,44.75829,32.93353,32.32215,913.21875,220.75706,72.06647,47.31659,46.81476,72.02047
42.33,359.896,290.88931,686.47595,270.65601,397.47012,494.00858,207.45201,271.44019,153.3792,45.14084,32.93353,32.32215,912.1051,220.75706,72.06647,47.31659,46.81476,72.02047
42.0,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,45.14084,32.93353,32.32215,910.99139,220.75706,72.06647,47.31659,46.81476,72.02047
42.0,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,45.14084,32.93353,32.32215,913.21875,220.75706,72.06647,47.31659,46.81476,72.02047
42.0,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,45.14084,32.93353,32.32215,910.99139,220.75706,72.06647,47.31659,46.81476,72.02047
42.0,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,44.75829,32.93353,32.32215,912.1051,220.75706,72.06647,47.31659,46.81476,72.02047
42.33,359.896,290.88931,686.47595,270.65601,397.47012,494.00858,207.45201,270.96396,153.3792,45.14084,32.93353,32.32215,912.1051,220.75706,72.06647,47.31659,46.81476,72.02047
42.33,359.896,290.88931,686.47595,270.65601,397.47012,494.70535,207.45201,271.44019,153.3792,45.14084,32.93353,33.2728,912.1051,220.75706,72.06647,47.31659,46.81476,72.02047
42.33,359.896,290.88931,686.47595,270.65601,396.7395,494.70535,207.45201,271.44019,153.3792,45.14084,32.93353,33.2728,910.99139,220.75706,72.06647,47.31659,46.81476,72.02047
30.67,349.21414,288.07425,659.81671,240.37923,396.7395,539.29852,230.27681,249.05826,196.72549,54.70458,128.62718,75.10148,918.78717,300.84567,101.7409,87.99226,137.74344,369.54767
29.67,349.21414,288.07425,659.81671,239.46175,396.7395,539.29852,230.78403,249.05826,196.72549,54.70458,128.62718,75.10148,919.90088,310.08667,101.7409,87.99226,137.74344,369.54767
30.67,349.21414,288.07425,659.81671,240.37923,397.47012,539.29852,230.27681,249.05826,196.72549,55.08713,128.62718,75.10148,918.78717,300.84567,101.7409,87.99226,137.74344,369.54767
30.33,348.39249,287.13589,657.91248,240.37923,397.47012,537.90497,230.78403,249.05826,196.72549,54.70458,128.62718,75.10148,919.90088,312.14023,101.7409,87.99226,137.74344,368.367
30.33,349.21414,288.07425,657.91248,239.46175,397.47012,538.60175,230.27681,249.05826,196.72549,54.70458,128.62718,75.10148,921.01453,310.08667,101.7409,87.99226,137.74344,369.54767
30.33,348.39249,287.13589,656.00824,240.37923,396.7395,537.20819,230.78403,249.05826,196.3087,54.70458,128.62718,75.10148,921.01453,310.08667,101.7409,87.99226,137.74344,369.54767
29.67,348.39249,287.13589,656.00824,240.37923,397.47012,537.20819,230.78403,249.53447,196.72549,54.70458,128.62718,75.10148,921.01453,309.05988,101.7409,87.99226,137.74344,368.367
30.67,348.39249,287.13589,655.05609,240.37923,397.47012,537.20819,230.78403,249.53447,196.72549,55.08713,128.62718,75.10148,922.12823,309.05988,101.7409,87.99226,137.74344,368.367
30.0,347.5708,287.13589,654.104,240.37923,396.7395,536.51141,231.29124,249.53447,196.72549,55.08713,128.62718,75.10148,922.12823,298.79211,101.7409,87.16215,136.84315,368.367
30.33,349.21414,287.13589,658.86456,239.46175,397.47012,539.29852,230.27681,248.58206,196.3087,54.70458,128.62718,75.10148,917.67352,310.08667,101.7409,87.99226,137.74344,369.54767
36.0,373.04288,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.24857,77.95343,899.85461,304.95279,101.7409,87.16215,130.54117,354.19904
36.0,373.04288,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.86996,77.95343,898.74091,292.63144,101.7409,87.16215,130.54117,354.19904
35.67,373.86456,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.86996,77.95343,899.85461,292.63144,101.7409,87.16215,130.54117,354.19904
36.0,373.86456,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.86996,77.95343,898.74091,291.60468,101.7409,87.16215,130.54117,353.01837
36.33,373.04288,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.86996,77.95343,898.74091,301.87244,101.7409,87.16215,130.54117,353.01837
36.0,373.04288,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.86996,77.95343,898.74091,292.63144,101.7409,87.16215,130.54117,354.19904
35.67,373.04288,299.33447,692.18866,251.38896,399.66208,541.38879,224.69742,247.15343,195.89191,54.32203,129.24857,77.95343,898.74091,291.60468,101.7409,87.16215,130.54117,354.19904
36.0,373.04288,299.33447,692.18866,251.38896,399.66208,542.08557,224.69742,247.15343,195.89191,54.32203,129.24857,77.00278,898.74091,301.87244,101.7409,87.16215,130.54117,353.01837
35.67,373.04288,299.33447,692.18866,251.38896,399.66208,541.38879,224.69742,247.15343,195.89191,54.32203,129.24857,77.95343,898.74091,301.87244,101.7409,87.16215,130.54117,354.19904
36.0,373.86456,299.33447,692.18866,251.38896,400.3927,542.08557,224.69742,247.15343,195.89191,54.32203,129.24857,77.95343,898.74091,301.87244,101.7409,87.16215,130.54117,354.19904
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,212.01698,233.81952,185.88892,52.40929,124.27747,77.00278,835.26105,278.25656,98.34954,84.6718,117.93719,321.14047
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,211.50977,233.81952,185.88892,52.40929,124.27747,77.00278,836.37476,278.25656,98.34954,84.6718,117.93719,321.14047
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,211.50977,233.81952,185.88892,52.40929,124.27747,77.00278,835.26105,278.25656,98.34954,84.6718,117.93719,321.14047
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,211.50977,233.81952,185.88892,52.40929,124.27747,77.00278,836.37476,278.25656,98.34954,85.50191,117.93719,321.14047
42.67,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,211.50977,233.81952,185.88892,52.40929,124.27747,77.00278,837.48846,279.28336,98.34954,85.50191,117.93719,321.14047
42.0,350.03583,280.56741,651.24762,246.80157,364.59119,490.52475,211.50977,233.34331,185.88892,52.40929,124.27747,77.00278,836.37476,279.28336,98.34954,85.50191,117.93719,321.14047
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,489.82797,211.50977,233.81952,185.88892,52.40929,124.27747,77.00278,835.26105,279.28336,98.34954,85.50191,117.93719,322.32114
42.33,350.03583,280.56741,651.24762,246.80157,364.59119,490.52475,211.50977,233.34331,185.88892,52.40929,123.65608,77.00278,837.48846,279.28336,98.34954,85.50191,117.93719,322.32114
42.0,350.03583,280.56741,652.19977,246.80157,365.32181,490.52475,211.50977,233.34331,185.47212,52.40929,124.27747,77.00278,836.37476,279.28336,98.34954,85.50191,117.93719,322.32114
42.33,350.03583,280.56741,652.19977,246.80157,364.59119,490.52475,211.50977,233.81952,185.47212,52.40929,124.27747,77.00278,838.60211,280.31012,98.34954,85.50191,117.93719,322.32114
30.67,358.25266,298.39612,695.99713,261.48123,427.42651,549.75006,235.34898,264.297,194.22475,128.53664,123.0347,76.05212,1011.22272,491.8262,273.8526,168.51349,154.84883,351.83771
30.33,358.25266,298.39612,695.04498,261.48123,427.42651,549.75006,234.84177,264.297,194.22475,128.15408,123.0347,76.05212,1011.22272,492.85297,274.70044,169.3436,154.84883,351.83771
30.33,358.25266,298.39612,695.04498,261.48123,427.42651,549.75006,235.34898,264.77322,194.22475,128.53664,123.0347,76.05212,1011.22272,492.85297,273.8526,168.51349,153.94855,351.83771
31.0,358.25266,298.39612,695.04498,261.48123,428.15717,549.75006,235.34898,264.297,194.22475,128.53664,123.0347,76.05212,1012.33643,493.87976,273.8526,168.51349,153.94855,351.83771
30.67,358.25266,298.39612,695.04498,261.48123,427.42651,549.75006,235.34898,264.297,194.22475,128.53664,123.0347,76.05212,1011.22272,480.53165,273.8526,168.51349,154.84883,353.01837
30.33,357.43097,298.39612,695.04498,261.48123,427.42651,549.75006,234.84177,264.297,194.22475,128.15408,123.0347,76.05212,1010.10907,480.53165,273.8526,168.51349,154.84883,351.83771
30.67,358.25266,298.39612,695.04498,261.48123,427.42651,549.75006,235.34898,264.77322,194.22475,128.15408,123.0347,76.05212,1012.33643,480.53165,273.8526,168.51349,153.94855,353.01837
31.0,358.25266,298.39612,695.04498,261.48123,428.15717,549.75006,235.34898,264.77322,194.22475,128.15408,123.0347,76.05212,1010.10907,480.53165,273.8526,168.51349,153.94855,351.83771
31.0,357.43097,298.39612,695.04498,261.48123,427.42651,549.75006,234.84177,264.297,194.22475,128.15408,123.0347,76.05212,1011.22272,492.85297,273.8526,168.51349,153.94855,351.83771
30.67,357.43097,298.39612,695.04498,261.48123,427.42651,549.75006,234.84177,264.297,194.22475,128.15408,123.0347,76.05212,1011.22272,493.87976,273.8526,168.51349,153.94855,351.83771
36.33,376.32962,305.90295,721.70422,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,964.44812,463.07645,271.30908,167.68336,145.84599,336.48907
35.67,376.32962,305.90295,720.75214,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,476.42453,271.30908,167.68336,145.84599,336.48907
35.67,375.50793,305.90295,721.70422,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,462.04965,271.30908,167.68336,145.84599,336.48907
36.33,376.32962,305.90295,721.70422,267.90356,421.58136,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,476.42453,271.30908,167.68336,145.84599,336.48907
36.0,376.32962,305.90295,720.75214,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,463.07645,271.30908,167.68336,145.84599,336.48907
36.0,376.32962,305.90295,721.70422,267.90356,421.58136,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,462.04965,271.30908,167.68336,145.84599,336.48907
35.67,376.32962,305.90295,720.75214,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,476.42453,271.30908,167.68336,145.84599,336.48907
36.0,376.32962,305.90295,721.70422,267.90356,422.31201,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,462.04965,271.30908,167.68336,145.84599,336.48907
36.0,376.32962,305.90295,720.75214,267.90356,421.58136,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,963.33441,476.42453,270.46124,167.68336,145.84599,336.48907
36.0,376.32962,305.90295,719.80005,267.90356,421.58136,541.38879,221.65411,257.63007,192.55757,126.24134,122.41331,77.95343,964.44812,477.45132,271.30908,167.68336,145.84599,336.48907
42.33,356.60928,290.88931,688.38019,267.90356,389.43304,491.22153,213.53864,247.62964,184.22176,121.2682,116.82082,77.00278,907.65039,433.2999,260.28714,160.21233,130.54117,301.06918
42.33,356.60928,290.88931,688.38019,267.90356,389.43304,490.52475,214.04585,248.10585,184.22176,121.2682,116.82082,77.00278,907.65039,434.32669,260.28714,160.21233,130.54117,301.06918
42.33,356.60928,290.88931,688.38019,267.90356,389.43304,490.52475,213.53864,248.10585,184.22176,121.2682,117.44221,77.00278,905.42303,434.32669,260.28714,160.21233,130.54117,301.06918
42.0,356.60928,290.88931,688.38019,267.90356,389.43304,490.52475,213.53864,247.62964,184.22176,121.2682,116.82082,77.00278,906.53668,433.2999,260.28714,160.21233,130.54117,301.06918
42.33,356.60928,291.82767,689.33228,267.90356,388.70242,489.82797,213.03142,247.62964,184.22176,120.88565,116.82082,77.00278,903.19562,432.27313,259.4393,160.21233,130.54117,299.88852
42.0,356.60928,291.82767,688.38019,267.90356,388.70242,489.82797,212.5242,247.62964,183.80496,120.88565,116.82082,77.00278,900.96826,431.24634,259.4393,159.38222,130.54117,299.88852
42.0,356.60928,291.82767,688.38019,266.98608,387.97177,489.1312,212.5242,247.15343,184.22176,120.88565,116.82082,77.00278,900.96826,432.27313,259.4393,159.38222,130.54117,299.88852
42.33,356.60928,291.82767,689.33228,267.90356,387.97177,489.1312,212.5242,247.15343,184.22176,120.5031,116.82082,77.00278,899.85461,431.24634,259.4393,159.38222,130.54117,299.88852
