Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
35.67,667.20447,543.30615,1257.74585,644.06952,1005.36566,1172.66077,565.04047,704.79205,435.54691,206.95929,134.21967,94.11451,2450.09912,1002.1344,328.11441,193.41695,182.75763,364.82501
36.0,667.20447,543.30615,1257.74585,644.06952,1005.36566,1172.66077,565.04047,704.79205,435.54691,206.95929,134.21967,94.11451,2450.09912,1004.18793,328.11441,194.24707,182.75763,364.82501
35.67,668.84784,543.30615,1255.84155,643.15204,1004.63501,1171.96399,564.53326,704.79205,435.54691,206.95929,134.21967,94.11451,2450.09912,976.46497,328.11441,193.41695,181.85735,364.82501
35.67,667.20447,543.30615,1256.7937,643.15204,1005.36566,1171.96399,564.53326,704.79205,435.54691,206.95929,134.21967,94.11451,2452.32642,976.46497,328.11441,193.41695,182.75763,364.82501
35.67,668.02612,543.30615,1257.74585,644.06952,1004.63501,1171.96399,565.04047,705.26825,435.96368,206.95929,134.21967,94.11451,2450.09912,976.46497,328.11441,194.24707,182.75763,364.82501
36.0,668.02612,543.30615,1257.74585,644.06952,1005.36566,1172.66077,565.04047,705.26825,435.96368,206.95929,134.21967,94.11451,2451.21289,1002.1344,328.11441,194.24707,182.75763,364.82501
36.0,668.02612,543.30615,1257.74585,644.06952,1006.09625,1172.66077,565.04047,705.26825,436.38049,207.34184,134.21967,94.11451,2452.32642,1004.18793,328.11441,194.24707,182.75763,364.82501
36.0,668.84784,543.30615,1256.7937,644.06952,1006.09625,1172.66077,565.04047,705.26825,436.38049,206.95929,134.21967,94.11451,2454.55396,977.49176,328.11441,193.41695,182.75763,364.82501
35.67,667.20447,543.30615,1257.74585,643.15204,1005.36566,1171.96399,565.04047,704.79205,435.96368,206.95929,134.21967,94.11451,2450.09912,1000.08081,328.11441,193.41695,182.75763,364.82501
35.67,668.84784,543.30615,1256.7937,643.15204,1005.36566,1172.66077,565.04047,705.26825,435.54691,206.95929,134.21967,94.11451,2453.44019,976.46497,328.11441,193.41695,182.75763,364.82501
