Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
36.0,825.78876,669.98376,1537.66809,764.25916,1172.68298,1360.78809,654.81799,800.51044,492.64731,226.85187,146.64742,101.71972,2738.54272,1114.0531,349.31042,207.52892,198.96274,396.70291
36.0,825.78876,669.98376,1538.62012,763.34167,1172.68298,1359.39453,655.3252,800.51044,492.2305,226.85187,146.64742,101.71972,2739.65625,1118.16016,349.31042,207.52892,198.96274,397.88358
35.67,826.61047,669.98376,1539.57227,763.34167,1172.68298,1360.78809,654.81799,800.51044,493.06409,226.85187,146.64742,101.71972,2739.65625,1117.13342,349.31042,207.52892,198.96274,397.88358
35.67,826.61047,669.98376,1539.57227,763.34167,1173.4137,1360.09131,655.3252,800.98663,493.06409,226.85187,146.64742,101.71972,2740.77002,1117.13342,349.31042,207.52892,198.96274,396.70291
35.67,825.78876,669.98376,1537.66809,763.34167,1172.68298,1360.09131,655.3252,800.51044,493.06409,226.85187,146.64742,101.71972,2740.77002,1086.33008,349.31042,207.52892,198.96274,396.70291
36.0,825.78876,669.98376,1538.62012,763.34167,1172.68298,1360.78809,654.81799,800.51044,493.06409,226.85187,146.64742,101.71972,2739.65625,1114.0531,349.31042,207.52892,198.96274,397.88358
35.67,825.78876,669.98376,1537.66809,763.34167,1172.68298,1361.48486,654.81799,800.51044,492.64731,226.85187,146.64742,101.71972,2742.99731,1115.07983,349.31042,207.52892,198.96274,397.88358
35.33,825.78876,669.98376,1537.66809,762.42419,1172.68298,1359.39453,654.81799,800.51044,492.64731,226.85187,146.64742,101.71972,2739.65625,1085.30334,349.31042,207.52892,198.96274,396.70291
36.0,825.78876,669.98376,1538.62012,762.42419,1172.68298,1361.48486,654.81799,800.51044,492.64731,226.85187,146.64742,101.71972,2739.65625,1114.0531,349.31042,207.52892,198.96274,396.70291
36.0,826.61047,669.98376,1536.71594,763.34167,1172.68298,1360.09131,655.3252,800.51044,493.06409,226.46931,146.64742,101.71972,2740.77002,1114.0531,349.31042,207.52892,198.96274,396.70291
