Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
32.0,1529.14722,1282.72803,2762.08984,1046.84241,1684.13354,2124.44604,1068.70752,1222.43323,667.69965,176.35533,121.17053,96.01581,3753.10645,908.69769,259.4393,172.66406,194.46132,311.69516
31.67,1533.25562,1286.48145,2768.75464,1051.42969,1689.24805,2132.11035,1073.27258,1227.19531,670.61719,177.12042,121.79192,96.01581,3775.38013,912.80475,260.28714,173.49417,196.26189,314.05649
31.67,1534.07727,1287.4198,2769.70679,1052.34717,1692.90125,2134.20068,1074.79419,1227.67151,671.86755,177.50298,121.79192,96.01581,3779.83472,936.42065,261.13498,173.49417,196.26189,314.05649
31.33,1533.25562,1286.48145,2769.70679,1050.51233,1690.70935,2132.80713,1073.77979,1226.71912,671.034,177.50298,121.79192,96.01581,3770.92529,937.44745,260.28714,173.49417,196.26189,312.87582
31.67,1533.25562,1286.48145,2769.70679,1050.51233,1692.17065,2132.80713,1073.77979,1226.24292,671.034,177.50298,121.79192,96.01581,3775.38013,913.83154,260.28714,173.49417,196.26189,312.87582
31.67,1533.25562,1286.48145,2769.70679,1050.51233,1692.90125,2133.50391,1073.77979,1226.24292,671.45074,177.50298,121.79192,96.01581,3774.26636,936.42065,260.28714,173.49417,195.3616,312.87582
31.67,1533.25562,1286.48145,2768.75464,1050.51233,1690.70935,2132.80713,1073.77979,1226.71912,671.034,177.12042,121.79192,96.01581,3776.49365,935.39386,260.28714,173.49417,196.26189,312.87582
31.67,1533.25562,1285.54309,2769.70679,1051.42969,1689.97876,2131.41357,1072.76538,1225.76672,671.034,177.12042,121.79192,96.01581,3772.03906,913.83154,260.28714,173.49417,196.26189,312.87582
31.67,1533.25562,1286.48145,2768.75464,1050.51233,1689.97876,2132.80713,1073.27258,1226.24292,671.034,177.12042,121.79192,96.01581,3773.15259,937.44745,260.28714,173.49417,196.26189,312.87582
31.67,1534.07727,1286.48145,2769.70679,1050.51233,1690.70935,2132.80713,1073.77979,1226.24292,671.034,177.12042,121.79192,96.01581,3775.38013,935.39386,260.28714,173.49417,196.26189,312.87582
