Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
27.0,1174.18127,957.11963,2044.19397,779.85626,1348.03748,1701.50769,853.14008,1026.23438,591.42682,157.6104,108.1214,84.60799,3306.52026,821.42163,233.15623,153.5714,175.55536,282.17856
26.67,1174.18127,958.05798,2045.14612,778.93878,1348.03748,1698.72058,853.14008,1025.28198,591.42682,157.6104,108.1214,84.60799,3305.40649,821.42163,233.15623,153.5714,175.55536,282.17856
26.67,1173.35962,957.11963,2042.28979,779.85626,1348.03748,1700.81091,853.64728,1025.75818,591.42682,157.99295,108.1214,84.60799,3308.74756,821.42163,233.15623,153.5714,175.55536,282.17856
26.67,1174.18127,957.11963,2043.24182,779.85626,1347.30688,1700.11414,853.14008,1025.28198,591.42682,157.99295,108.1214,84.60799,3305.40649,821.42163,233.15623,153.5714,175.55536,282.17856
27.0,1174.18127,958.99634,2043.24182,779.85626,1348.76819,1698.72058,853.64728,1025.28198,591.42682,157.99295,108.1214,84.60799,3309.86133,801.91284,233.15623,153.5714,175.55536,282.17856
27.0,1174.18127,958.05798,2045.14612,779.85626,1348.03748,1700.81091,853.64728,1026.71057,591.42682,157.99295,108.1214,84.60799,3307.63379,823.47516,233.15623,153.5714,175.55536,282.17856
26.67,1174.18127,958.05798,2043.24182,779.85626,1348.03748,1700.11414,853.64728,1025.75818,591.42682,157.99295,108.1214,84.60799,3306.52026,821.42163,233.15623,153.5714,175.55536,282.17856
26.67,1174.18127,957.11963,2042.28979,779.85626,1348.03748,1699.41736,853.14008,1025.28198,591.42682,157.6104,108.1214,84.60799,3304.29272,821.42163,233.15623,153.5714,175.55536,282.17856
26.67,1174.18127,957.11963,2042.28979,778.93878,1348.03748,1698.72058,853.14008,1025.28198,591.42682,157.6104,108.1214,84.60799,3308.74756,801.91284,233.15623,153.5714,175.55536,282.17856
27.0,1174.18127,958.99634,2043.24182,779.85626,1348.03748,1698.72058,853.14008,1025.75818,591.84363,157.99295,108.1214,84.60799,3309.86133,820.39484,233.15623,153.5714,175.55536,282.17856
