Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
34.67,1225.94714,1015.29749,2330.78101,1133.08533,1651.25464,1827.62268,945.96094,1092.42761,625.18695,264.72427,167.1532,116.93015,3447.95776,1289.63196,396.78952,242.39378,235.87437,448.65213
35.0,1226.7688,1014.35913,2330.78101,1132.16785,1651.25464,1827.62268,945.45367,1092.42761,624.77014,264.72427,167.1532,116.93015,3443.50293,1322.48877,395.94168,241.56366,235.87437,448.65213
35.33,1226.7688,1014.35913,2327.92456,1132.16785,1651.25464,1827.62268,945.45367,1091.95142,625.18695,264.72427,167.1532,116.93015,3443.50293,1288.60522,395.94168,241.56366,235.87437,448.65213
35.0,1226.7688,1014.35913,2331.73315,1133.08533,1651.98523,1827.62268,945.96094,1092.42761,624.77014,264.34174,167.1532,116.93015,3446.84399,1289.63196,396.78952,241.56366,235.87437,448.65213
34.67,1226.7688,1014.35913,2330.78101,1132.16785,1650.52393,1826.92603,945.45367,1091.47522,625.18695,264.72427,167.1532,116.93015,3445.73047,1324.54236,395.94168,241.56366,235.87437,448.65213
35.0,1225.94714,1014.35913,2331.73315,1133.08533,1651.98523,1828.31946,945.96094,1091.95142,624.77014,264.72427,167.1532,116.93015,3447.95776,1289.63196,395.94168,242.39378,235.87437,448.65213
35.33,1226.7688,1015.29749,2329.82886,1133.08533,1651.98523,1827.62268,945.96094,1091.95142,625.18695,264.72427,167.1532,116.93015,3446.84399,1290.65869,395.94168,242.39378,235.87437,448.65213
35.0,1225.94714,1014.35913,2331.73315,1133.08533,1651.25464,1827.62268,945.45367,1091.95142,624.77014,264.72427,167.1532,116.93015,3446.84399,1288.60522,396.78952,241.56366,235.87437,448.65213
35.0,1226.7688,1014.35913,2331.73315,1133.08533,1650.52393,1826.92603,944.94647,1091.47522,624.77014,264.34174,167.1532,116.93015,3445.73047,1326.59595,395.94168,241.56366,235.87437,448.65213
34.67,1226.7688,1014.35913,2330.78101,1133.08533,1650.52393,1826.92603,945.45367,1091.95142,625.18695,264.72427,167.1532,116.93015,3445.73047,1288.60522,395.94168,241.56366,235.87437,448.65213
