Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
35.33,1353.30762,1096.9342,2395.5249,913.80804,1407.95032,1787.90698,906.90515,1092.90381,581.42383,151.87216,105.01447,85.55864,3322.11182,806.01996,225.52567,151.91116,167.4528,264.46863
35.33,1352.48584,1096.9342,2395.5249,912.89056,1409.41162,1788.60376,907.41235,1093.38013,581.84064,151.87216,105.01447,85.55864,3324.33911,786.51123,225.52567,151.91116,167.4528,264.46863
35.0,1352.48584,1096.9342,2395.5249,912.89056,1408.68091,1785.81665,907.41235,1093.38013,581.00708,152.25471,105.01447,85.55864,3323.22534,806.01996,225.52567,151.91116,168.35309,264.46863
35.0,1353.30762,1096.9342,2392.6687,913.80804,1408.68091,1786.51343,907.41235,1092.90381,581.42383,152.25471,105.01447,85.55864,3324.33911,786.51123,225.52567,151.91116,167.4528,264.46863
35.33,1352.48584,1096.9342,2395.5249,912.89056,1408.68091,1787.90698,906.90515,1093.38013,581.42383,151.87216,105.01447,85.55864,3323.22534,786.51123,225.52567,151.91116,167.4528,264.46863
36.0,1351.66418,1096.9342,2394.57275,912.89056,1407.95032,1787.90698,907.41235,1093.38013,581.42383,152.25471,105.63585,85.55864,3324.33911,809.10028,225.52567,151.91116,167.4528,264.46863
35.67,1352.48584,1097.87256,2395.5249,913.80804,1408.68091,1788.60376,907.41235,1093.85632,581.00708,151.87216,105.01447,85.55864,3325.45288,785.48444,225.52567,151.91116,167.4528,264.46863
35.33,1352.48584,1096.9342,2394.57275,912.89056,1407.95032,1787.90698,907.41235,1092.90381,581.42383,151.87216,105.01447,85.55864,3324.33911,785.48444,225.52567,151.91116,167.4528,264.46863
35.33,1352.48584,1096.9342,2395.5249,912.89056,1408.68091,1788.60376,907.41235,1093.38013,581.42383,151.87216,105.01447,85.55864,3324.33911,807.04675,225.52567,151.91116,168.35309,264.46863
35.0,1352.48584,1096.9342,2394.57275,912.89056,1407.95032,1787.90698,906.90515,1092.90381,581.42383,151.87216,105.01447,85.55864,3323.22534,804.99316,225.52567,151.91116,167.4528,264.46863
