Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
36.0,582.57135,450.40924,976.87146,366.99118,650.27283,838.21204,415.41125,580.50098,339.2681,89.13404,61.51735,52.28584,1961.19299,483.61197,138.19806,92.14284,99.03123,157.02824
35.67,582.57135,450.40924,975.91931,366.99118,650.27283,839.60559,415.41125,580.97723,339.68491,89.13404,61.51735,52.28584,1962.30664,485.66553,138.19806,92.14284,99.03123,157.02824
35.67,583.39307,450.40924,975.91931,366.99118,650.27283,839.60559,415.41125,580.50098,339.2681,89.13404,61.51735,52.28584,1961.19299,484.63876,138.19806,92.14284,99.03123,157.02824
36.0,582.57135,451.3476,977.82355,366.99118,651.00348,840.30231,415.41125,580.97723,339.68491,89.13404,61.51735,52.28584,1962.30664,483.61197,138.19806,92.14284,99.03123,157.02824
35.67,582.57135,450.40924,975.91931,366.99118,651.00348,839.60559,415.41125,580.97723,339.2681,89.13404,61.51735,52.28584,1962.30664,470.26389,138.19806,92.14284,99.03123,157.02824
35.67,582.57135,450.40924,976.87146,366.99118,650.27283,839.60559,415.41125,580.97723,339.2681,89.13404,61.51735,52.28584,1961.19299,470.26389,138.19806,92.14284,99.03123,157.02824
35.67,582.57135,450.40924,975.91931,366.99118,650.27283,838.90881,415.41125,580.50098,339.2681,89.13404,61.51735,52.28584,1961.19299,482.58521,138.19806,92.14284,99.03123,157.02824
36.0,582.57135,450.40924,976.87146,366.99118,650.27283,838.90881,415.41125,580.50098,339.2681,89.13404,61.51735,52.28584,1962.30664,483.61197,138.19806,92.14284,99.03123,157.02824
36.0,582.57135,450.40924,976.87146,366.99118,651.00348,838.90881,415.91846,580.97723,339.2681,89.13404,61.51735,52.28584,1962.30664,470.26389,138.19806,92.14284,99.03123,157.02824
35.67,582.57135,450.40924,977.82355,366.99118,650.27283,839.60559,415.41125,580.50098,338.85132,89.51659,61.51735,52.28584,1961.19299,470.26389,138.19806,92.97295,99.03123,157.02824
