Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
35.67,1228.41211,978.70172,2141.30981,803.71069,1277.89575,1630.43738,815.09875,1001.47137,540.57831,142.30843,98.17921,79.85474,3102.71655,762.89532,212.80806,143.61002,156.6494,249.12
35.67,1227.59045,979.64008,2142.26196,803.71069,1278.62634,1631.13416,815.60596,1002.42383,540.99512,142.69098,98.17921,79.85474,3103.83008,744.41333,212.80806,143.61002,157.54968,249.12
35.67,1228.41211,978.70172,2143.21411,804.62817,1278.62634,1629.7406,815.60596,1002.42383,540.99512,142.30843,98.17921,79.85474,3103.83008,762.89532,212.80806,143.61002,157.54968,249.12
35.67,1228.41211,979.64008,2142.26196,803.71069,1278.62634,1631.13416,815.60596,1002.42383,540.99512,142.30843,98.17921,79.85474,3103.83008,744.41333,212.80806,143.61002,157.54968,249.12
35.67,1228.41211,979.64008,2142.26196,803.71069,1278.62634,1629.7406,815.60596,1002.42383,540.99512,142.30843,98.17921,79.85474,3107.17114,744.41333,212.80806,143.61002,157.54968,249.12
36.0,1228.41211,979.64008,2140.35767,803.71069,1280.08765,1630.43738,816.11322,1002.90002,541.41187,142.69098,98.17921,79.85474,3108.28491,744.41333,213.6559,143.61002,157.54968,249.12
35.67,1228.41211,979.64008,2142.26196,803.71069,1279.35706,1631.83093,816.11322,1002.90002,541.41187,142.69098,98.17921,79.85474,3104.94385,763.92212,212.80806,143.61002,157.54968,249.12
35.67,1226.7688,979.64008,2140.35767,803.71069,1279.35706,1631.13416,816.11322,1002.42383,541.41187,142.69098,98.17921,79.85474,3104.94385,762.89532,212.80806,143.61002,157.54968,249.12
35.33,1228.41211,979.64008,2142.26196,803.71069,1278.62634,1631.83093,816.11322,1002.90002,541.41187,142.30843,98.17921,79.85474,3104.94385,765.97565,213.6559,143.61002,157.54968,249.12
36.0,1228.41211,979.64008,2143.21411,803.71069,1279.35706,1631.83093,816.11322,1002.42383,541.41187,142.30843,98.17921,79.85474,3108.28491,764.94891,213.6559,143.61002,157.54968,249.12
