Temp,A,B,C,D,E,F,G,H,I,J,K,L,R,S,T,U,V,W
35.67,1140.49231,930.84576,2115.60278,975.27905,1372.14868,1533.58655,683.22217,855.27466,625.6037,252.86523,162.1821,111.22623,3435.70728,1266.01611,375.59351,226.62158,225.97125,442.74881
36.0,1141.31409,931.78412,2114.65063,975.27905,1372.14868,1534.9801,683.22217,855.75085,625.6037,252.86523,162.1821,112.17689,3437.93457,1268.06958,376.44135,226.62158,225.97125,442.74881
36.0,1139.67065,931.78412,2115.60278,975.27905,1372.87939,1534.9801,683.72937,855.75085,626.02051,253.24779,162.1821,111.22623,3437.93457,1299.89966,375.59351,226.62158,225.97125,442.74881
35.67,1141.31409,931.78412,2114.65063,974.36157,1372.87939,1534.9801,683.72937,855.75085,625.18695,253.24779,162.1821,112.17689,3437.93457,1296.81934,375.59351,226.62158,225.97125,442.74881
35.67,1140.49231,931.78412,2115.60278,974.36157,1373.60999,1535.67688,683.72937,856.22705,625.6037,252.86523,162.1821,112.17689,3440.16187,1302.9801,375.59351,226.62158,226.87154,442.74881
36.0,1140.49231,931.78412,2113.69849,974.36157,1372.87939,1535.67688,683.72937,856.22705,625.6037,252.86523,162.1821,112.17689,3439.04834,1267.04285,375.59351,226.62158,226.87154,442.74881
36.0,1140.49231,931.78412,2115.60278,974.36157,1372.87939,1534.9801,683.72937,856.22705,626.02051,252.86523,162.1821,112.17689,3441.27563,1298.87292,375.59351,226.62158,225.97125,442.74881
35.67,1140.49231,931.78412,2114.65063,974.36157,1372.87939,1534.9801,683.72937,856.22705,625.6037,252.86523,162.1821,112.17689,3439.04834,1267.04285,375.59351,226.62158,225.97125,442.74881
35.67,1140.49231,931.78412,2115.60278,974.36157,1372.87939,1534.9801,683.72937,856.22705,626.02051,252.86523,162.1821,112.17689,3439.04834,1299.89966,375.59351,226.62158,226.87154,442.74881
36.0,1140.49231,931.78412,2115.60278,974.36157,1372.87939,1534.9801,683.72937,856.22705,625.6037,252.86523,162.1821,112.17689,3439.04834,1267.04285,375.59351,226.62158,225.97125,442.74881
